Year,Country,GDP_USD_Millions
2015,Advanced Economies,45802532.0
2016,Advanced Economies,47043215.0
2017,Advanced Economies,49159153.0
2018,Advanced Economies,52023971.0
2019,Advanced Economies,52571715.0
2020,Advanced Economies,51774825.0
2021,Advanced Economies,57880609.0
2022,Advanced Economies,59286207.0
2023,Advanced Economies,62681294.0
2024,Advanced Economies,65250766.0
2025,Advanced Economies,43647828.0
2015,Albania,11476.52
2016,Albania,11981.17
2017,Albania,13307.97
2018,Albania,15387.1
2019,Albania,15567.85
2020,Albania,15284.1
2021,Albania,18013.51
2022,Albania,18945.0
2023,Albania,23491.35
2024,Albania,27008.46
2025,Albania,14469.19
2015,Argentina,642184.8
2016,Argentina,556316.1
2017,Argentina,642972.5
2018,Argentina,543836.2
2019,Argentina,449278.0
2020,Argentina,385866.1
2021,Argentina,483952.0
2022,Argentina,630631.7
2023,Argentina,651600.9
2024,Argentina,632512.2
2025,Argentina,351834.4
2015,Armenia,10559.91
2016,Armenia,10562.38
2017,Armenia,11473.1
2018,Armenia,12467.75
2019,Armenia,13626.8
2020,Armenia,12658.02
2021,Armenia,13839.7
2022,Armenia,19554.98
2023,Armenia,24119.19
2024,Armenia,25912.46
2025,Armenia,21325.92
2015,Australia,1237807.0
2016,Australia,1267705.0
2017,Australia,1386538.0
2018,Australia,1421146.0
2019,Australia,1391490.0
2020,Australia,1366500.0
2021,Australia,1659275.0
2022,Australia,1727999.0
2023,Australia,1747367.0
2024,Australia,1798137.0
2025,Australia,1359810.0
2015,Austria,379522.2
2016,Austria,393304.7
2017,Austria,415572.7
2018,Austria,452867.8
2019,Austria,442845.6
2020,Austria,433724.5
2021,Austria,480208.8
2022,Austria,473154.7
2023,Austria,517449.5
2024,Austria,534224.3
2025,Austria,427533.3
2015,Bahrain,32433.52
2016,Bahrain,33787.14
2017,Bahrain,37098.51
2018,Bahrain,39414.96
2019,Bahrain,40322.48
2020,Bahrain,35671.59
2021,Bahrain,40589.81
2022,Bahrain,46189.97
2023,Bahrain,45916.12
2024,Bahrain,46836.07
2025,Bahrain,23832.4
2015,Belarus,56561.18
2016,Belarus,47738.07
2017,Belarus,54602.5
2018,Belarus,59881.15
2019,Belarus,64359.24
2020,Belarus,61184.74
2021,Belarus,69611.32
2022,Belarus,70550.0
2023,Belarus,68655.39
2024,Belarus,71927.93
2025,Belarus,41417.8
2015,Belgium,461347.2
2016,Belgium,473917.9
2017,Belgium,500990.4
2018,Belgium,542884.7
2019,Belgium,536810.7
2020,Belgium,529771.1
2021,Belgium,598674.0
2022,Belgium,590655.6
2023,Belgium,651483.9
2024,Belgium,671072.2
2025,Belgium,536309.3
2015,Bolivia,33036.7
2016,Bolivia,33926.67
2017,Bolivia,37441.86
2018,Bolivia,40258.49
2019,Bolivia,40934.34
2020,Bolivia,36557.33
2021,Bolivia,40450.69
2022,Bolivia,44141.45
2023,Bolivia,45092.4
2024,Bolivia,46604.64
2015,Bosnia and Herzegovina,16219.53
2016,Bosnia and Herzegovina,16904.19
2017,Bosnia and Herzegovina,18134.17
2018,Bosnia and Herzegovina,20433.06
2019,Bosnia and Herzegovina,20441.64
2020,Bosnia and Herzegovina,20278.66
